;;;2008;2008;2008;2008;2008;Y2009;Y2009;Y2009;Y2009;Y2009;Y2010;Y2010;Y2010;Y2010;Y2010;Y2011;Y2011;Y2011;Y2011;Y2011;Y2012;Y2012;Y2012;Y2012;Y2012;Y2013;Y2013;Y2013;Y2013;Y2013;Y2014;Y2014;Y2014;Y2014;Y2014;Y2015;Y2015;Y2015;Y2015;Y2015;Y2016;Y2016;Y2016;Y2016;Y2016;Y2017;Y2017;Y2017;Y2017;Y2017;Y2018;Y2018;Y2018;Y2018;Y2018;Y2019;Y2019;Y2019;Y2019;Y2019;Y2020;Y2020;Y2020;Y2020;Y2020;Y2021;Y2021;Y2021;Y2021;Y2021;Y2022;Y2022;Y2022;Y2022;Y2022;Y2023;Y2023;Y2023;Y2023;Y2023;Y2024;Y2024;Y2024;Y2024;Y2024;Y2025;Y2025;Y2025;Y2025;Y2025;Y2026;Y2026;Y2026;Y2026;Y2026;Y2027;Y2027;Y2027;Y2027;Y2027
;;Analog ASIC;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
Computing & Data Storage Categories;Solid-State Drives;Analog ASSP;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
;;Analog ASIC;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
Computing & Data Storage Categories;USB Flash Drive;Analog ASSP;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
;;Analog ASIC;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
Computing & Data Storage Categories;Smart Cards;Analog ASSP;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
;;Analog ASIC;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
Computing & Data Storage Categories;Flash Storage Cards;Analog ASSP;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
;;Analog ASIC;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
Computing & Data Storage Categories;Other Data Storage;Analog ASSP;328 ;184 ;65 ;74 ;651 ;260 ;144 ;49 ;52 ;505 ;253 ;132 ;63 ;67 ;515 ;224 ;123 ;57 ;57 ;461 ;149 ;77 ;36 ;38 ;300 ;46 ;24 ;11 ;12 ;93 ;62 ;31 ;15 ;15 ;124 ;57 ;28 ;14 ;14 ;114 ;58 ;28 ;14 ;14 ;114 ;84 ;41 ;21 ;20 ;165 ;119 ;57 ;29 ;28 ;234 ;28 ;13 ;7 ;7 ;55 ;35 ;17 ;9 ;8 ;69 ;94 ;44 ;23 ;22 ;182 ;171 ;80 ;42 ;40 ;333 ;90 ;42 ;22 ;21 ;176 ;71 ;33 ;18 ;17 ;139 ;67 ;31 ;17 ;16 ;131 ;63 ;30 ;16 ;15 ;123 ;63 ;30 ;16 ;15 ;123 
;;Analog ASIC;131 ;73 ;26 ;29 ;260 ;105 ;58 ;20 ;21 ;205 ;92 ;48 ;23 ;24 ;187 ;65 ;36 ;17 ;17 ;134 ;56 ;29 ;13 ;14 ;113 ;83 ;43 ;20 ;21 ;167 ;101 ;51 ;25 ;25 ;201 ;130 ;65 ;33 ;32 ;260 ;113 ;55 ;28 ;27 ;223 ;195 ;95 ;48 ;47 ;386 ;178 ;86 ;44 ;42 ;350 ;89 ;42 ;22 ;21 ;174 ;105 ;49 ;26 ;24 ;205 ;170 ;79 ;42 ;39 ;331 ;167 ;78 ;41 ;39 ;324 ;92 ;43 ;23 ;21 ;180 ;70 ;33 ;17 ;16 ;137 ;73 ;34 ;18 ;17 ;142 ;77 ;36 ;19 ;18 ;150 ;70 ;33 ;17 ;16 ;137 
Computing & Data Storage Categories;Other Peripherals;Analog ASSP;0 ;475 ;0 ;0 ;475 ;0 ;431 ;0 ;0 ;431 ;0 ;482 ;0 ;0 ;482 ;0 ;475 ;0 ;0 ;475 ;0 ;465 ;0 ;0 ;465 ;0 ;646 ;0 ;0 ;646 ;0 ;779 ;0 ;0 ;779 ;0 ;594 ;0 ;0 ;594 ;0 ;498 ;0 ;0 ;498 ;0 ;489 ;0 ;0 ;489 ;0 ;412 ;0 ;0 ;412 ;0 ;637 ;0 ;0 ;637 ;0 ;639 ;0 ;0 ;639 ;0 ;708 ;0 ;0 ;708 ;0 ;585 ;0 ;0 ;585 ;0 ;454 ;0 ;0 ;454 ;0 ;436 ;0 ;0 ;436 ;0 ;400 ;0 ;0 ;400 ;0 ;390 ;0 ;0 ;390 ;0 ;389 ;0 ;0 ;389 
;;Analog ASIC;0 ;241 ;0 ;0 ;241 ;0 ;180 ;0 ;0 ;180 ;0 ;155 ;0 ;0 ;155 ;0 ;106 ;0 ;0 ;106 ;0 ;103 ;0 ;0 ;103 ;0 ;160 ;0 ;0 ;160 ;0 ;171 ;0 ;0 ;171 ;0 ;199 ;0 ;0 ;199 ;0 ;184 ;0 ;0 ;184 ;0 ;150 ;0 ;0 ;150 ;0 ;202 ;0 ;0 ;202 ;0 ;218 ;0 ;0 ;218 ;0 ;211 ;0 ;0 ;211 ;0 ;198 ;0 ;0 ;198 ;0 ;136 ;0 ;0 ;136 ;0 ;92 ;0 ;0 ;92 ;0 ;103 ;0 ;0 ;103 ;0 ;109 ;0 ;0 ;109 ;0 ;112 ;0 ;0 ;112 ;0 ;105 ;0 ;0 ;105 
Computing & Data Storage Categories;Other Computing;Analog ASSP;7 ;84 ;28 ;26 ;145 ;6 ;75 ;23 ;20 ;124 ;7 ;80 ;29 ;26 ;143 ;5 ;67 ;24 ;21 ;117 ;6 ;79 ;27 ;26 ;138 ;9 ;122 ;40 ;38 ;209 ;8 ;103 ;35 ;32 ;177 ;8 ;104 ;36 ;33 ;181 ;8 ;102 ;35 ;32 ;176 ;8 ;105 ;36 ;32 ;181 ;11 ;151 ;51 ;46 ;260 ;13 ;166 ;57 ;51 ;287 ;12 ;157 ;54 ;48 ;271 ;16 ;207 ;72 ;63 ;358 ;13 ;168 ;58 ;51 ;290 ;12 ;158 ;55 ;48 ;273 ;12 ;155 ;53 ;47 ;267 ;11 ;143 ;49 ;43 ;246 ;11 ;139 ;48 ;42 ;240 ;11 ;139 ;48 ;42 ;239 
;;Analog ASIC;18 ;201 ;66 ;61 ;345 ;10 ;135 ;40 ;36 ;221 ;8 ;96 ;34 ;32 ;170 ;4 ;48 ;17 ;16 ;85 ;3 ;44 ;15 ;15 ;78 ;5 ;69 ;23 ;21 ;119 ;5 ;68 ;23 ;21 ;118 ;8 ;109 ;38 ;34 ;190 ;9 ;118 ;41 ;37 ;205 ;7 ;94 ;32 ;29 ;163 ;8 ;106 ;36 ;32 ;182 ;11 ;138 ;48 ;42 ;238 ;10 ;125 ;43 ;38 ;216 ;9 ;111 ;38 ;34 ;192 ;8 ;109 ;38 ;33 ;187 ;5 ;72 ;25 ;22 ;124 ;7 ;88 ;30 ;27 ;151 ;7 ;92 ;32 ;28 ;158 ;7 ;94 ;33 ;29 ;163 ;7 ;88 ;30 ;27 ;152 
Wired Communications Categories;Enterprise Ethernet Switches & Routers;Analog ASSP;5 ;179 ;5 ;0 ;189 ;3 ;109 ;3 ;0 ;114 ;4 ;168 ;4 ;0 ;176 ;4 ;128 ;5 ;0 ;137 ;3 ;111 ;4 ;0 ;119 ;4 ;118 ;5 ;0 ;127 ;4 ;143 ;5 ;0 ;152 ;3 ;104 ;4 ;0 ;110 ;3 ;99 ;4 ;0 ;105 ;2 ;115 ;4 ;0 ;121 ;3 ;149 ;5 ;0 ;156 ;2 ;86 ;3 ;0 ;90 ;2 ;86 ;2 ;0 ;90 ;2 ;89 ;2 ;0 ;93 ;2 ;90 ;2 ;0 ;94 ;3 ;124 ;3 ;0 ;129 ;3 ;148 ;3 ;0 ;154 ;4 ;198 ;4 ;0 ;206 ;4 ;210 ;4 ;0 ;219 ;4 ;209 ;4 ;0 ;218 
;;Analog ASIC;0 ;17 ;0 ;0 ;18 ;0 ;12 ;0 ;0 ;13 ;0 ;19 ;0 ;0 ;20 ;1 ;17 ;1 ;0 ;18 ;1 ;19 ;1 ;0 ;20 ;1 ;24 ;1 ;0 ;26 ;1 ;19 ;1 ;0 ;21 ;1 ;23 ;1 ;0 ;25 ;1 ;27 ;1 ;0 ;29 ;1 ;28 ;1 ;0 ;29 ;0 ;24 ;1 ;0 ;25 ;1 ;26 ;1 ;0 ;28 ;1 ;31 ;1 ;0 ;32 ;1 ;47 ;1 ;0 ;49 ;1 ;52 ;1 ;0 ;55 ;1 ;40 ;1 ;0 ;42 ;1 ;45 ;1 ;0 ;47 ;1 ;66 ;1 ;0 ;69 ;1 ;68 ;1 ;0 ;71 ;1 ;63 ;1 ;0 ;66 
Wired Communications Categories;Low-Tier Consumer/SOHO Routers;Analog ASSP;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;1 ;0 ;0 ;0 ;1 ;1 ;0 ;0 ;0 ;1 ;1 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;1 ;0 ;0 ;0 ;1 ;1 ;0 ;0 ;0 ;1 ;1 ;0 ;0 ;0 ;1 ;1 ;0 ;0 ;0 ;1 ;1 ;0 ;0 ;0 ;1 ;1 ;0 ;1 ;0 ;2 ;1 ;0 ;0 ;0 ;1 ;1 ;0 ;0 ;0 ;1 
;;Analog ASIC;10 ;0 ;5 ;3 ;18 ;8 ;0 ;3 ;2 ;13 ;11 ;0 ;5 ;3 ;20 ;10 ;0 ;5 ;2 ;18 ;11 ;1 ;5 ;3 ;20 ;15 ;1 ;7 ;4 ;26 ;12 ;1 ;6 ;3 ;21 ;14 ;1 ;7 ;3 ;25 ;17 ;1 ;8 ;4 ;29 ;17 ;1 ;8 ;4 ;30 ;14 ;1 ;7 ;3 ;25 ;16 ;1 ;8 ;3 ;28 ;18 ;2 ;9 ;4 ;32 ;27 ;3 ;14 ;6 ;49 ;31 ;3 ;16 ;6 ;56 ;24 ;2 ;13 ;5 ;44 ;26 ;2 ;13 ;5 ;47 ;38 ;4 ;20 ;8 ;69 ;39 ;4 ;20 ;8 ;71 ;36 ;3 ;19 ;7 ;66 
Wired Communications Categories;Carrier Ethernet Switches & Routers;Analog ASSP;12 ;14 ;14 ;9 ;49 ;6 ;18 ;6 ;3 ;33 ;12 ;33 ;11 ;6 ;62 ;10 ;32 ;10 ;5 ;57 ;10 ;30 ;9 ;5 ;54 ;9 ;26 ;8 ;4 ;46 ;7 ;17 ;6 ;3 ;33 ;4 ;9 ;3 ;2 ;18 ;5 ;12 ;4 ;2 ;24 ;5 ;10 ;4 ;2 ;20 ;7 ;14 ;5 ;2 ;28 ;7 ;13 ;5 ;2 ;27 ;10 ;17 ;7 ;3 ;37 ;16 ;28 ;11 ;5 ;60 ;16 ;29 ;11 ;5 ;61 ;19 ;34 ;14 ;6 ;73 ;21 ;37 ;15 ;6 ;79 ;22 ;40 ;16 ;6 ;85 ;22 ;40 ;16 ;6 ;84 ;22 ;39 ;16 ;6 ;83 
